fname,summary
test_0,  Ms. Dawson은 #Person1# 에게 사내 메모를 작성하고 배포하라고 요청합니다.                          
test_1, #Person2# 는 #Person1# 에게 교통체증으로 인해 대중교통으로 출퇴근하는 것이 더 나은 선택이라고 말합니다. #Person2# 은 출근할 때 차를 타지 않고 자전거로 출근하자고 제안합니다.         
test_2,"  Kate는 Masha와 Hero가 이혼했다고 #Person1# 에게 말합니다. 그들은 두 달 동안 별거 중이었지만, 결국 이혼을 했습니다.               "
test_3, #Person1# 은 Brian의 생일을 축하하기 위해 선물로 목걸이를 준다.                              
test_4, #Person1# 과 #Person2# 는 올림픽 공원의 크기에 대해 이야기합니다. #Person1# 은 전체 스타디움의 좌석이 5000석이라고 설명합니다.                     
test_5," #Person1# 은 #Person2# 에게 사업 계획서를 작성하고 투자자를 모으는 것이 어렵다고 말합니다. #Person1# 는 사업 계획을 설명하고 사업 아이디어를 요약한 부분이 포함되어야 하며, 상품이나 서비스를 소개하고 설명해야 한다고 설명합니다.    "
test_6, #Person1# 은 수두에 걸렸습니다. #Person2# 는 #Person1# 에게 가까이 오지 말라고 경고합니다.                            
test_7, #Person2# 는 #Person1# 에게 세탁 서비스 요금에 추가된 30달러를 청구했습니다. #Person2# 은 관련 부서에 확인해보겠다고 했습니다.                    
test_8,"  스티븐은 비서와 바람피운 것을 알게 되어 #Person1# 에게 이혼을 설득하려고 하지만, #Person2# 는 이를 거절합니다.                      "
test_9, #Person2# 는 #Person1# 에게 아브라함 링컨과 평등한 권리를 위해 싸운 용기를 존경한다고 말합니다.                         
test_10," #Person2# 는 #Person1# 에게 중국 북부에 6급 강풍이 불고 있으며, 황사가 호흡기 감염을 유발한다고 설명합니다.                      "
test_11," #Person1# 은 Francis의 생일 파티에 원격 조종 자동차 모델을 초대하고, #Person2# 는 그 차를 매우 마음에 들어한다.                     "
test_12,  Steven은 Tony에게 부정행위를 한 것이 부끄러운 일이라고 말한다. Tany는 자신이 잘못한 것을 후회하며 열심히 공부하라고 조언한다.              
test_13,  톰은 9시 30분 기차를 타야 해서 늦었습니다. #Person1# 은 역이 가까워 20분도 걸리지 않는다고 설명합니다.                      
test_14, #Person1# 은 #Person2# 에게 자신의 삶을 어떻게 조정해야 할지 조언을 구합니다.                                
test_15," #Person1# 이 #Person2# 에게 Ruojia의 결혼 소식을 전하고, #Person1# 은 그녀의 트위터에서 그 소식을 들었다고 말합니다. 그들은 다기 세트를 구매할 예정입니다.           "
test_16," #Person1# 은 #Person2# 에게 스트립을 잡아당기고, 뒷면을 떼어내라고 제안합니다. #Person1# 는 셔츠를 입고, 할머니들을 보며, 할머니들의 사진을 보여주며 대화를 나눕니다.       "
test_17, #Person1# 은 #Person2# 에게 자신의 여동생에 대해 이야기합니다.                                   
test_18, #Person2# 는 머리가 아파서 #Person1# 에게 체온을 재달라고 요청합니다.                                
test_19," #Person2# 는 새 휴대폰을 사고 싶어하며, #Person1# 은 카메라와 MP3 플레이어가 있는 모델을 추천합니다.                          "
test_20,"  주디는는 프랭크에게 우체국에서 일하게 된 이유를 설명한다. 그는 직원들에게 좋은 건강보험 혜택을 제공하고, 가족들도 무료로 의료 서비스를 받을 수 있다고 말한다.              "
test_21, #Person2# 는 #Person1# 에게 컴퓨터 프로그램을 작성하고 비서 업무를 잘할 수 있는 특별한 기술과 IBM-PC에 대한 경험이 있다고 설명합니다.                    
test_22," #Person1# 은 미디엄 레어 스테이크를 주문하려 했으나, #Person2# 가 너무 익고 질긴 것 같다고 하자 #Person1# 이 다른 음식을 가져다 주기로 했습니다.            "
test_23, #Person1# 은 #Person2# 의 소설이 노벨상을 받았다는 소식을 듣고 기뻐합니다.                                 
test_24, #Person2# 는 #Person1# 에게 자신이 학생 엔지니어로서 다양한 재료의 기계적 강도와 부식 저항성에 대해 연구했다고 설명합니다.                     
test_25," #Person2# 는 일주일에 두세 번 술을 마십니다. #Person1# 은 램 바 & 그릴에서 피처 프로모션을 제안하고, #Person2# 은 이를 수락합니다.              "
test_26," #Person1# 은 메이에게 소풍을 준비하는 것을 도와달라고 요청합니다. 메이는 냅킨과 일회용 접시, 컵, 소풍용 담요를 준비했고, 다니엘은 토스트와 치킨 윙을 준비했습니다.   "
test_27,  James와 Muriel Douglas는 새 계정에 대해 이야기합니다. 그들은 크리스마스를 맞아 Tahoe에서 스키를 타러 갔습니다. Susan은 조만간 다시 방문하고 싶어합니다. 
test_28, #Person1# 은 #Person2# 에게 돈을 인출하기 위해 유니버설 은행에 전화하여 카드를 제거해 달라고 요청합니다.                        
test_29, #Person2# 는 #Person1# 에게 직장 동료들과의 대화에서 가장 중요한 것은 진심이라고 말합니다.                             
test_30, #Person1# 은 Mr. Polly에게 가게에서 한 병의 음료수를 사달라고 요청합니다.                           
test_31,  프랜시스와 모니카는 재무 보고서를 작업하기 위해 금요일 오후에 만나기로 했습니다.                            
test_32," #Person1# 과 #Person2# 는 다음 주 인터뷰를 준비하기 위해 워크숍에 참가합니다. #Person1# 은 깔끔하고 적절하게 옷을 입는 것이 중요하다고 생각하며, 태도와 친절함을 강조합니다.             "
test_33,  Mike는 컷에게 Jason과 Laura의 반응에 대해 묻습니다. 컷은 자신의 방식대로 한 번 해보고 대사를 할 때 어떻게 느끼는지 봅니다.        
test_34," #Person1# 은 Mrs. Todd에게 쇼핑을 가자고 초대했지만, Mirsa는 아내가 먼저 방문해야 한다고 말합니다.                   "
test_35,"  빌은 이번 주에 매일 밤 열 시까지 일했고, 오늘은 퇴근 시간에 집에 가서 쉬도록 했습니다. #Person1# 의 형은 아직 돌아오지 않았으며, #Person2# 는 친구를 5시 정각에 만나 시간을 확인하려고 합니다.   "
test_36,"  Simon은 핵무기 확산을 막는 시위에 참석할 예정이다. #Person1# 은 시위가 정치인들의 생각을 바꾸었다고 생각하지만, #Person2# 는 자신의 신념을 지키며 평화로운 시위를 이끌 것이라고 생각한다.    "
test_37, #Person1# 은 #Person2# 에게 누군가가 문을 두드리며 '전기'나 '가스'라고 하면 괜찮다고 생각한다고 말합니다.                      
test_38," #Person1# 은 Maggie에게 도서관에서 노트를 복사해달라고 요청합니다. Mark는 수업 때문에 노트가 필요하고, #Person1# 는 깨어 있을 사람이 필요하다고 설명합니다.          "
test_39, #Person1# 은 Turner 교수님의 지질학 고급 과목 등록을 도와줍니다.                             
test_40, #Person1# 은 #Person2# 에게 펜던트를 교환해 달라고 요청합니다.                                 
test_41, #Person1# 은 #Person2# 에게 이모가 준 스웨터와 새 옷에 대해 이야기합니다. #Person1# 는 셔츠를 환불하고 세일 끝날 때까지 돌아오지 않기를 바랍니다.           
test_42, #Person1# 은 #Person2# 에게 미디어 업계에서 일하는 것이 재미있을 것 같다고 말합니다. #Person1# 는 잡지에 글을 쓰는 것을 제안합니다.                   
test_43, #Person1# 과 #Person2# 는 데일리 뉴스에서 일하고 있습니다. #Person1# 은 지루해하지만 여기 있는 것이 중요하다고 생각합니다. 그들은 음악을 듣거나 게임 섹션을 읽어보기로 합니다.             
test_44,  사라는 #Person1# 에게 도시 중심에서 멀리 떨어진 집을 사는 것이 비용을 절약할 수 있다고 제안합니다. #Person2# 는 집이 아주 오래된 것이므로 더 저렴한 집을 찾는 것이 좋다고 생각합니다.          
test_45,  Mark Leach는 영국 관광청의 관광 사무소에서 정보 담당관으로 일하며 방문객들에게 13개의 언어로 관광 정보를 제공합니다. 그는 런던에서의 당일 여행과 2주간 여행 계획에 대해 #Person1# 에게 제안합니다. 
test_46,"  Lin Fang은 #Person1# 에게 다음 수업이 영어야 한다고 말합니다. #Person2# 는 수학이 가장 좋아하는 과목이라고 말하고, Lucy는 중국어와 과학을 좋아한다고 합니다.       "
test_47,  James는 Mrs. Thomas에게 집의 낙엽과 쓰레기를 치우고 산책할 수 있도록 도와달라고 요청합니다.                 
test_48," #Person1# 과 #Person2# 는 봄이 왔다고 생각하지만, 밤에는 여전히 너무 추워 아파트가 얼어붙을 것 같다고 생각한다.                    "
test_49,"  Mike는 컷에게 Jason과 Laura의 반응이 화와 슬픔이 동시에 나와야 한다고 생각하지만, 컷은 자신의 방식대로 해보라고 제안합니다.           "
test_50," #Person1# 은 #Person2# 에게 프렌드쉽 호텔로 가는 택시를 요청하고, 요금은 미터기에 15위안입니다.                      "
test_51, #Person1# 은 다른 버스를 타야 해서 #Person2# 에게 환승권을 요청합니다.                              
test_52," #Person2# 는 #Person1# 에게 시내에서 차로 15분 거리에 있으며, 7층과 7층을 사용하고 있다고 설명합니다.                         "
test_53," #Person1# 은 #Person2# 에게 Lulu가 Vic과 헤어졌고, 전근 신청까지 했다고 말합니다.                         "
test_54,  데이브 톰슨은 샐리에게 짐이 아직 돌아오지 않았다고 알립니다.                              
test_55," #Person1# 이 #Person2# 에게 시청 가는 길을 안내합니다. #Person1# 은 세 블록 걸어서 센터 스트리트로 좌회전하고, 두 블록 더 걸어가면 왼쪽에 시청이 보일 것이라고 설명합니다.       "
test_56," #Person1# 은 여권을 잃어버려 #Person2# 에게 도움을 요청합니다. #Person1# 는 백화점의 신발 코너에서 여권이 발견되지 않았다고 설명하며, 대사관에 상황을 알리고 새 여권 발급을 위해 연락할 것을 제안합니다.    "
test_57,"  Nathaniel은 Ms. Collins에게 전화를 걸어 죄송하다고 전했지만, Mr. Liu는 다른 사람과 약속을 잡으라고 요청했습니다.          "
test_58, #Person1# 과 #Person2# 는 Dick의 결혼 계획에 대해 이야기하고 있다.                                
test_59," #Person1# 과 #Person2# 는 파티에서 만난 금발 여자에 대해 이야기하고 있습니다. #Person1# 은 그녀에게 말 걸어보라고 제안하지만, Janice는 거절합니다. 결국 그들은 한 잔 더 마시기로 합니다.      "
test_60," #Person1# 은 Jack에게 이번 학기 정치학 수업에 대해 묻고, #Person2# 는 비즈니스 커뮤니케이션 수업을 가장 좋아한다고 말합니다.                    "
test_61, #Person1# 과 #Person2# 는 베이징의 날씨에 대해 이야기합니다. #Person1# 은 어젯밤에 폭풍우가 있었고 밤에는 비가 왔다고 말합니다. 그들은 봄이 따뜻하고 짧다고 생각합니다.         
test_62," #Person1# 은 #Person2# 에게 공포 영화 대신 탐정 영화를 보자고 제안하지만, #Person1# 는 로맨스는 지루하다고 느낍니다. 결국 그들은 전쟁 영화를 보러 가기로 결정합니다.            "
test_63,"  Adam은 #Person1# 에게 학교의 가장 높은 건물과 도서관, 그리고 수영장에 대해 설명한다.                          "
test_64, #Person1# 과 #Person2# 는 임신 소식을 듣고 기뻐합니다.                                                    
test_65, #Person1# 과 #Person2# 는 John이 일주일에 일곱 번 그녀와 데이트를 한다고 생각합니다.                                         
test_66," #Person1# 은 #Person2# 에게 소프트웨어와 그림 그리기 프로그램을 추가하고, 빠른 프로세서, 더 강력한 하드 디스크, 더 많은 메모리, 더 빠른 모뎀, CD-ROM 드라이브를 추가하라고 제안합니다.                   "
test_67,"  Que bien은 중국 출장으로 인해 #Person1# 에게 전화를 걸었습니다. #Person2# 는 자신의 나이를 묻지 않았습니다. 그녀는 해외에서 사업을 하고 있으며, 콜롬비아 출신입니다.                        "
test_68, #Person1# 은 #Person2# 에게 다이어트를 시도해보라고 권유합니다. #Person1# 는 운동 수업에 가보라고 제안합니다.                                      
test_69, #Person1# 은 James에게 식당 홀의 창가 자리를 안내합니다.                                                
test_70," #Person1# 은 #Person2# 에게 공장의 크기를 설명하며, 곧 50주년을 맞이할 것이라고 말합니다.                                          "
test_71,  Rebecca는 대학 졸업 후 첫 직장으로 York Herald라는 지역 신문에서 인턴으로 시작하여 주니어 로컬 뉴스 리포터로 자리를 옮겼다고 #Person1# 에게 설명합니다.                
test_72," #Person1# 은 #Person2# 에게 조별 발표를 위해 문구점에 가야 하며, 쇼핑 리스트를 작성하고 필요한 물건을 사러 가자고 제안합니다. #Person1# 는 선반에 표시판이 있어 원하는 물건을 찾을 수 있다고 말합니다.                   "
test_73,"  Mary는 #Person1# 에게 인터넷으로 취직 지원 방법을 설명하고, 공식적인 사이트에 접속하는 것을 추천합니다.                                     "
test_74," #Person2# 는 #Person1# 에게 쇼핑 예산을 짜고 있으며, 한 달에 300달러를 지출해야 한다고 설명합니다.                                         "
test_75,  Henry는 Jane에게 병원에 가려면 7번 버스를 타야 한다고 설명한다.                                         
test_76, #Person1# 은 #Person2# 에게 내년 판매 예측에 대해 이야기하기 위해 수요일 오전에 만나기로 했습니다. #Person1# 는 셔츠의 스프레드시트를 사용하기 어려워서 다음 주 화요일 오후 2시 30분에 만날 예정입니다.               
test_77, #Person2# 는 #Person1# 에게 '뉴욕에서의 친구'라는 개인 관광 안내 서비스가 예산에 맞춰 완벽한 여행 일정을 만들어준다고 설명합니다.                                    
test_78,"  Mr. Jackson은 #Person1# 에게 자신의 회사에 대해 설명합니다. #Person2# 는 영업부에서 일하며 월 2,000 위안을 받고 있으며, 수당과 보너스를 포함하여 한 달에 약 3,000위안을 받는다고 말합니다. 그는 3개월 후에 업무 평가에 따라 인상될 예정입니다. "
test_79," #Person1# 은 계약서에 서명하기 위해 왔고, #Person2# 는 계약서 초안을 검토한 후 #Person1# 에게 사본을 요청합니다.                                   "
test_80, #Person1# 이 #Person2# 에게 ABC 렌터카가 국경 근처에서 사고를 당했다고 알립니다.                                         
test_81, #Person1# 은 #Person2# 에게 학교 보건실로 가는 길을 안내합니다.                                                 
test_82," #Person2# 는 #Person1# 에게 짐 엘리베이터 소음으로 인해 방을 바꾸고 싶어 하지만, #Person2# 가 내일 아침에 떠나면 고르기를 원합니다.                                 "
test_83," #Person1# 은 #Person2# 의 짐을 트렁크에 넣고, 베이징 호텔에 도착하여 휴식을 취할 예정입니다. #Person1# 는 Mr. Wu를 저녁 연회에 초대하고 싶어합니다.                         "
test_84, #Person1# 은 길을 잃었습니다. #Person2# 는 #Person1# 에게 유이창으로 가는 길을 안내합니다.                                         
test_85, #Person1# 은 컴퓨터가 멈춰서 #Person2# 에게 도움을 요청합니다. #Person1# 는 수리공에게 전화해 문제를 해결할 것을 제안합니다.                                    
test_86, #Person2# 는 #Person1# 에게 어머니 생신 선물로 금색 시계와 숫자가 크고 명확한 새 시계를 추천합니다.                                      
test_87," #Person1# 은 Ms. Ross에게 전화를 걸어 뉴질랜드에 지점을 열 계획이라고 알립니다. Mr. Fisher는 #Person1# 에게 발표 날짜와 시간, 그리고 음료와 스낵 뷔페 준비에 대해 설명합니다.            "
test_88," #Person2# 는 #Person1# 에게 러시아와 캐나다의 차이점에 대해 설명합니다. 러시아에서는 모든 것이 빠르게 진행됩니다. 반면 캐나다에서는 은행 가는 데 몇 시간이 걸리며, 공공 서비스는 여전히 느려집니다. #Person2# 은 캐나다 사람들이 일반적으로 러시아 사람들보다 더 차분하다고 생각합니다.      "
test_89," #Person2# 는 #Person1# 에게 카리브해로 여행을 가자고 제안하지만, 날씨가 좋지 않아 고민 중입니다.                                        "
test_90, #Person1# 은 #Person2# 에게 소풍에 가져갈 과일을 설명합니다.                                               
test_91, #Person1# 은 #Person2# 에게 경제형 차량 렌트 비용을 지불하고 운전면허증을 제시합니다.                                          
test_92, #Person1# 은 #Person2# 에게 무표정한 사람들 때문에 불편함을 느낀다고 말합니다.                                             
test_93, #Person1# 과 #Person2# 는 작년 판매 실적에 대해 이야기하고 있습니다. #Person1# 은 Wallace가 사장이 된 이후로 회사 성과가 좋아졌다고 말합니다. 그들은 새로운 광고 캠페인을 통해 판매자가 되었습니다.                       
test_94," #Person2# 가 가방을 도난당했고, #Person1# 은 #Person2# 에게 돈을 빌려달라고 요청합니다.                                          "
test_95,"  Lin은 Steven에게 베이징에 오면 한턱 내기로 하고, 중국에서는 계산서에 서비스 요금을 추가하지만 팁은 일반적이지 않다고 설명한다.                             "
test_96,  Brain Locker는 빌에게 룸메이트와 헤어졌다고 말한다. 빌은 #Person1# 에게 Briain의 외모에 대해 설명한다.                   
test_97,  Tom Wilson이 호텔에서 4박 동안 식사 요금을 신용카드로 결제했습니다.                                   
test_98,  수잔은 캐롤에게 샤워 중이라 중요한 전화인지 물어볼 수 없다고 말합니다. 카롤라이트는 #Person1# 에게 내일 밤 8시 반에 질의 집에서 디저트를 가져오라고 요청합니다.          
test_99, #Person1# 은 #Person2# 에게 Common Fitness Gym에서 일하며 팝콘과 음료수를 파시던 경험을 이야기합니다.                      
test_100," #Person1# 과 #Person2# 는 트럼프에 대한 믿음에 대해 이야기합니다. #Person1# 은 그가 미국을 다시 위대하게 만들 것이라고 믿지만, 그 믿음에는 동의하지 않습니다.                   "
test_101, #Person1# 은 ATM 사용 방법을 몰라 #Person2# 에게 도움을 요청합니다.                                      
test_102,  John은 수잔 밀러에게 사무실 절차에 관한 메모를 전달하기 위해 전화를 걸었다.                               
test_103,"  Lily는 #Person1# 에게 소풍을 제안하며, 편한 옷과 걷기 좋은 신발을 준비하겠다고 한다.                             "
test_104, #Person2# 는 #Person1# 에게 중국 연회에서 젓가락을 사용하는 방법과 중국 식탁에서 지켜야 할 규칙에 대해 설명합니다.                           
test_105,"  Mary와 Frank는 서로 좋아하는 영화 장르에 대해 이야기한다. 그들은 영화 대여점에서 영화를 빌리며, 거의 모든 신작을 찾을 수 있다.                      "
test_106," #Person2# 는 #Person1# 에게 녹색당에 가입할지 고민한 적이 없다고 말합니다. #Person2# 은 정치에 대해 잘 알지 못하며, 미디어가 정치 사건을 자주 보도한다고 설명합니다.                 "
test_107," #Person1# 은 Wilson 씨에게 사과하고, 두 번째 문제에 대해 사과합니다.                                     "
test_108, #Person2# 는 #Person1# 에게 강도 사건을 목격했다고 말합니다. #Person2# 은 경찰서에 와달라고 요청합니다.                                
test_109, #Person1# 은 #Person2# 에게 아빠가 엄마와 외식하러 가셨다고 말합니다. 아빠는 저녁을 함께 해결해야 합니다.                            
test_110, #Person1# 은 새해 결심으로 다이어트를 하기로 했습니다. #Person2# 는 #Person1# 에게 정크푸드를 끊고 과자를 끊을 것이라고 말합니다.                       
test_111,  Karen Huang은 터치톤 등록 시스템을 통해 Comp Lit 287 수업에 등록하려고 했으나 컴퓨터가 승인하지 않습니다. #Person1# 은 #Person2# 에게 전화 등록 시 코드 번호 및 사용법 안내를 제공합니다.   
test_112, #Person1# 은 우산을 쓰고 가든 호텔로 가는 길을 #Person2# 에게 안내합니다.                                    
test_113,  Daisy가 Jack을 새로운 차에 태워준다.                                      
test_114, #Person1# 은 #Person2# 에게 큰불이 밤에 일어났다고 설명합니다.                                        
test_115," #Person1# 은 #Person2# 에게 현금 900위안을 계산하도록 도와주고, #Person1# 의 신용카드로 계산할 수 있도록 도와줍니다.                         "
test_116, #Person2# 는 일반 세차 패키지를 원합니다. #Person1# 은 #Person2# 에게 특별한 샴푸와 진공청소기로 차량의 먼지를 제거하고 쓰레기를 버린다고 설명합니다.               
test_117,"  해리는 아내와 함께 이집트로 휴가를 갈 계획이다. #Person1# 은 해리에게 배로 갈지, 비행기로 갈지를 묻고, 해리가 이에 대해 확신하지 못한다고 말한다.                "
test_118,"  Johnson은 새로운 회원으로서 #Person1# 에게 웨이트 사용법을 설명합니다. 그는 스트레칭을 잘하고, 워밍업과 진도를 추적할 수 있으며, 멤버십 카드를 준비합니다. 또한 기계를 하나하나 보여주며 시작 무게를 정해줍니다. "
test_119," #Person2# 는 실직 중이며, #Person1# 은 #Person2# 에게 전기 기술자 프로그램에 지원할 수 있는지 알아보자고 제안한다.                            "
test_120," #Person1# 은 #Person2# 에게 강아지들에게 밥을 주고, 목욕도 시켜주기로 했습니다.                                  "
test_121, #Person1# 은 집주인 아주머니께 받은 200달러 빚에 대해 #Person2# 에게 도움을 요청합니다. #Person1# 는 월요일에 월급이 들어올 때까지 돈을 빌리기로 합니다.                  
test_122, #Person2# 는 #Person1# 에게 두 달 동안 자선 단체에서 일한 경험과 사회 활동이 #Person2# 의 사고방식에 영향을 미쳤다고 말합니다.                       
test_123, #Person2# 는 #Person1# 에게 연락하여 결과를 기다리도록 요청합니다.                                       
test_124, #Person1# 은 #Person2# 에게 모우탄과 베이징 오리 구이를 추천합니다.                                     
test_125,  Dan은 Angela에게 전화를 걸어 다음 주에 결혼한다고 알린다. 그들은 Megan을 데리러 가기로 한다.                      
test_126, #Person1# 은 #Person2# 에게 이탈리아 티라미수와 튀긴 바나나를 사다달라고 요청합니다.                                
