fname,summary
test_127,  Smith 씨는 #Person1# 에게 예일 대학교에서 경제학을 전공했다고 설명합니다. 그는 지난 5년간 은행에서 일하며 주당 500달러를 받았습니다.                     
test_128, #Person1# 은 조카에게 줄 선물로 디지털 바비를 구매하려고 합니다. #Person2# 는 세금 포함 총 $32.42를 지불하고 현금으로 결제합니다.                         
test_129, #Person2# 는 #Person1# 에게 41 사이즈 조던 운동화를 구매합니다.                                        
test_130," #Person2# 는 과학박물관에 가고 싶어 하지만, #Person1# 은 기차를 타야 한다고 말합니다. #Person2# 가 과학박물관 가는 길을 안내해 줍니다.                         "
test_131,"  사이먼은 #Person1# 에게 '단계적 은퇴'라고 불리는 제도에 참여하고 있으며, 6개월 동안 일을 쉬고 이전의 회사에서 프로젝트 업무에 지원할 수 있게 되었다고 설명합니다. 또한 회사 웹사이트에 구인 정보를 게시하고 다양한 업무가 게시된다고 말합니다.    "
test_132,  Rocky는 #Person1# 에게 여자 지식인 타입이 아니라 다정하고 필요를 채워주는 여자가 좋다고 말합니다. #Person2# 는 Rusty에게 안부 전해달라고 요청합니다.              
test_133," #Person1# 은 #Person2# 에게 어젯밤 폭풍으로 창문 몇 개가 부서졌고, 큰 나무가 부러졌다고 말합니다. #Person1# 는 날씨가 끔찍하다고 느낍니다.                    "
test_134, #Person1# 은 #Person2# 에게 TV를 시청하는 것이 지루하다고 말합니다. 그들은 함께 할 수 있는 활동을 논의하기로 합니다.                               
test_135,"  Ben은 #Person1# 에게 새 학교 생활에 적응하기 위해 내일 수업을 준비 중이라고 말합니다. #Person2# 는 수업 시간과 쉬는 시간, 먹을 것에 대해 설명합니다.                     "
test_136,  Adam은 무릎이 좋지 않다. #Person1# 은 #Person2# 에게 미시간이 아이오와를 이긴 후 미시간과의 경기를 보고 싶다고 말한다.                     
test_137, #Person1# 은 #Person2# 에게 프린트를 부탁합니다.                                             
test_138, #Person1# 이 커튼을 달기 위해 #Person2# 에게 도움을 요청합니다.                                        
test_139,"  Jack은 #Person1# 에게 주말 캠핑을 계획 중이며, 달력을 확인하려고 합니다.                                    "
test_140, #Person1# 은 #Person2# 에게 임신 소식을 전합니다. #Person1# 이 임신 사실을 알게 된 후 임신한 것 같다고 말합니다.                              
test_141, #Person2# 는 #Person1# 에게 딸이 십대 때 흔히 있는 일이라며 조언을 구합니다.                                     
test_142, #Person1# 은 #Person2# 에게 한 번의 실수로 일자리를 잃으면 생계 유지에 어려움을 겪을 수 있다고 말합니다. 그들은 아파트 계약이 다음 달 만료되면 다른 일자리를 찾을 때까지 함께 살기로 합니다.               
test_143," #Person2# 는 #Person1# 에게 자신의 친구가 에딘버러 대학의 박사과정 학생이라고 말하며, 그 친구가 자신의 실험실에서 강연을 할 예정이라고 전합니다. #Person2# 의 강연은 멀티모달 텍스트 생성에 관한 것입니다.           "
test_144," #Person1# 은 John의 집에 가고 싶어 하지만, #Person2# 는 감기에 걸렸다고 생각하여 집에서 쉬고 싶어 한다.                              "
test_145,  파버 Mr. Faber는 요크 호텔에 전화하여 7월 23일까지 더블 룸을 예약합니다.                               
test_146," #Person1# 은 #Person2# 에게 웨스트 더비를 추천하고, 플랫을 추천합니다. 그들은 친구 John Godfrey의 전화번호를 교환합니다.                      "
test_147, #Person1# 은 #Person2# 에게 과속하지 않았다면 더 빠른 길을 알 수 있었을 것이라고 말한다. #Person1# 는 셔츠가 너무 늦어서 그런 것이라고 생각한다.                      
test_148,"  Dan은 9월 10일에 100대 컴퓨터 주문 건에 대해 확인하려고 전화했으나, 공장에 인력이 부족하여 2일 지연되었습니다. #Person1# 은 Darlene에게 전화번호를 요청하고 Steve에게 연락할 것입니다.        "
test_149," #Person1# 은 #Person2# 에게 워싱턴 포스트 신문의 사본을 보여주며, 워싱턴 포스트는 1877년 12월에 Stilson Hutchins가 창간되었다고 설명합니다.                "
test_150, #Person1# 은 #Person2# 에게 컴퓨터에 바이러스가 들어왔다고 알립니다. 그들은 파일을 압축해서 이메일 용량을 초과한 것을 발견합니다.                         
test_151," #Person2# 는 #Person1# 에게 주말을 어떻게 보냈는지 묻고, #Person2# 가 창사에 오시면 다시 방문할 것이라고 말합니다.                             "
test_152," #Person1# 과 중국 음식을 먹고 싶어 하고, #Person2# 는 Panda Express에 가기로 결정한다.                                "
test_153,  메리는 Hans 가구 매장의 다른 후보자가 더 많은 경험이 있어 영업직을 제안했다고 #Person1# 에게 알립니다.                              
test_154, #Person1# 이 #Person2# 에게 열 번째 전화를 걸었습니다. #Person1# 은 경찰에 신고할 예정입니다.                                   
test_155," #Person2# 는 음악 교사가 되고 싶어합니다. #Person1# 은 #Person2# 에게 클래식 음악이 뇌에 좋다고 말하며, 활기찬 비트와 댄스 음악을 선호한다고 설명합니다. 또한 클래식 음악을 듣는 것이 사람의 감정과 성격에 영향을 준다고 말합니다.      "
test_156, #Person2# 는 #Person1# 에게 같은 건물에 사는 미국 남자 두 명과 함께 솔로인 여자를 만났다고 말합니다. #Person2# 은 곧 저녁 식사에 초대할 계획입니다.                     
test_157, #Person1# 은 #Person2# 에게 Mirella가 Silicon Valley에서 회의에 참석한 후 계속 청바지에 스웨트셔츠를 입고 출근한다고 말합니다. 캘리포니아는 IT 산업의 영향으로 더 편하고 캐주얼한 옷을 입는다고 설명합니다. 
test_158," #Person1# 은 법률 사무소를 차리려고 하며, #Person2# 는 #Person1# 에게 도움이 필요할 때 언제든지 연락하겠다고 약속합니다.                              "
test_159,  Kate는 Peter에게 어젯밤에 온라인에서 네트워크 게임을 했다고 말합니다.                                     
test_160," #Person2# 는 #Person1# 에게 배와 보트가 기차, 비행기, 자동차에게 자리를 내주고 있다고 설명합니다.                              "
test_161,  Andy는 Fanny에게 어젯밤 유령들이 무덤에서 튀어나오는 악몽을 꿨다고 말한다. 이후 그녀는 미시간 대학교에 진학할 예정이다.             
test_162," #Person1# 과 Ernie는 캠퍼스에서 밴드를 시작할 계획이며, Vanilla Ice 노래를 추천합니다.                            "
test_163," #Person1# 은 #Person2# 에게 뉴올리언스로 여행을 다녀왔다고 말하고, 강변 저녁 유람선 투어를 제안합니다.                         "
test_164, #Person1# 은 #Person2# 의 사이즈를 마음에 들어 하여 신용카드로 결제합니다.                                      
test_165,"  Blake씨가 #Person1# 에게 교육 매뉴얼을 내일 오후에 그의 사무실에 가져다줄 수 있는지 문의했으나, #Person2# 는 인쇄소에서 복사 중이라 내일 1시 전에 돌아올 것이라고 말합니다.          "
test_166," #Person2# 는 #Person1# 에게 휴가 동안 어디로 갈지 물어보고, 여행 계획을 설명합니다. #Person2# 은 호텔에서 묵을 예정이며, 파이브 레이크 스트릿과 월 스트리트를 방문할 계획입니다.           "
test_167, #Person1# 은 #Person2# 에게 파멜라를 돌봐달라고 부탁합니다. #Person1# 는 파 멜라가 자신의 친구라고 생각합니다. 그들은 서로에게 친구가 되어줍니다.                    
test_168, #Person1# 은 #Person2# 에게 77번 도로에서 걸어서 갈 수 있는 12번 버스를 추천합니다.                               
test_169," #Person2# 는 #Person1# 에게 메카로 성지순례 가는 무슬림들에 대해 이야기합니다. #Person2# 의 설명에 따르면 매년 많은 사람들이 하즈에 간다고 합니다. 또한, 사우디 정부는 사고를 줄이기 위해 순례자 수를 제한하고 있다고 합니다. "
test_170, #Person1# 은 #Person2# 에게 중앙 백화점으로 가는 길을 안내합니다.                                       
test_171," #Person1# 과 #Person2# 는 다음 주 런던에 함께 가기로 했습니다. #Person1# 은 기차보다 기차를 타는 것이 더 저렴하다고 생각하지만,   는 자동차를 선호합니다. 그들은 고속버스를 타볼 계획도 있습니다.       "
test_172,  톰은 샌드위치를 받았지만 치킨이 익었다. 케서린은 맥도날드나 KFC 같은 유명 브랜드의 점심이 건강에 좋지 않다고 생각한다.                  
test_173," #Person1# 은 #Person2# 에게 레모네이드, 에피타이저, 바비큐 윙, 베이비 백 립을 주문합니다.                       "
test_174," #Person1# 은 #Person2# 에게 더블 치즈버거와 감자튀김, 중간 사이즈 펩시를 주문합니다.                           "
test_175, #Person1# 은 #Person2# 에게 반숙 계란과 프라이드 에그를 제공합니다. #Person1# 의 아버지는 계란을 너무 익혀서 완숙으로 먹습니다.                   
test_176, #Person1# 은 #Person2# 에게 그랜드 호텔로 가는 길을 안내합니다.                                       
test_177, #Person2# 는 아이들에게 미국 경찰이 어떻게 생겼는지 보여주고 싶다고 #Person1# 에게 말합니다.                                   
test_178, #Person1# 은 #Person2# 에게 내일 빈 방을 예약할 수 있는 선셋 호텔을 문의합니다.                                 
test_179, #Person2# 는 미국에 공부하러 가기 위해 비자 신청서를 제출했습니다. #Person1# 은 많은 사람들이 서류를 올바르게 작성하지 않거나 필수 서류가 빠뜨려서 신청이 거절된다고 생각합니다.             
test_180,  Anne은 #Person1# 에게 피곤해서 일찍 자고 싶다고 말합니다. 그들은 내일 펍에서 술 한잔하기로 했습니다.                        
test_181,"  Mary는 #Person1# 에게 인터넷 쇼핑이 편리하고 시간도 절약된다고 설명한다. #Person2# 는 온라인 은행 계좌를 열고, 전 세계의 모든 물건을 온라인으로 확인하자고 제안한다.              "
test_182, #Person2# 는 #Person1# 에게 미국식 회계에 대해 설명합니다.                                       
test_183,"  제인은 피터에게 여름에 시안에 가고 싶다고 말하고, 피터는 북쪽에 부모님이 계신다고 전한다. 피터가 돈이 많다면 신장 아니면 티베트로 가길 원한다.              "
test_184," #Person2# 는 #Person1# 에게 딸을 위해 로맨스 영화를 빌리려 하지만, #Person2# 의 도움으로 신작은 3.50달러에 영화 5편을 대여할 수 있는 5달러 특가가 제공됩니다.           "
test_185, #Person1# 이 Mr. Lee에게 소포를 전달하기 위해 #Person2# 에게 서명을 요청합니다.                              
test_186, #Person2# 는 #Person1# 에게 공항 호텔의 객실을 함께 사용해야 한다고 안내합니다.                                   
test_187, #Person1# 은 #Person2# 에게 음식을 각자 내는 것을 제안합니다.                                        
test_188, #Person1# 은 불면증으로 인해 잠을 잘 못 자고 있습니다. #Person2# 는 #Person1# 에게 요가 수업을 듣거나 이완 테크닉을 배우는 것이 스트레스 극복에 도움이 될 것이라고 조언합니다.              
test_189, #Person1# 은 #Person2# 에게 주방을 확 바꾸고 싶다고 말합니다.                                     
test_190,  Walter와 Sterling은 새 선생님에 대해 이야기한다.                                     
test_191, #Person2# 는 검사 결과가 명확하지 않아 상담할 수 있는 시간을 예약하고 싶어합니다. #Person1# 은 #Person2# 에게 오늘 오후에 다시 만나자고 제안합니다.                     
test_192,"  Eliza 선생님은 Martin에게 주말에 용돈을 벌기 위해 일하고 있으며, Lamb 선생님이 그녀의 문제를 해결하는 데 많은 도움을 주었다고 말합니다.                     "
test_193, #Person1# 은 #Person2# 에게 소포를 1등급보다 10일 더 걸리게 우편으로 보내달라고 요청합니다.                                 
test_194,  Linda는 #Person1# 에게 호텔 방의 휴대폰이 배터리가 되었다고 알린다. 그들은 결혼식에 핸드폰을 가져가기로 결정한다.                       
test_195," #Person1# 은 #Person2# 에게 로스앤젤레스의 아름다움을 설명하고, 료 하나를 더 제공합니다.                                   "
test_196," #Person1# 은 여름 방학 동안 사업 수업을 듣고, 삼촌 회사에서 아르바이트를 하며 경험을 쌓을 계획이다. #Person2# 는 졸업 후 여행할 멋진 곳들에 대해 이야기한다.                   "
test_197,  Mary는 오늘 아침에 우유 배달을 갔다가 12번 집의 정원 문이 잠겨 있는 것을 발견했습니다. #Person1# 은 개가 울타리를 넘어 문 쪽으로 가다가 돌진하는 것을 목격했습니다.            
test_198," #Person1# 은 #Person2# 에게 회사에서 6년 동안 근무했다고 말하며, 이전과 달라진 점에 대해 이야기합니다.                                 "
test_199, #Person2# 는 #Person1# 의 도움으로 보통 예금 통장에 이자가 붙는 계좌를 개설합니다.                                   
test_200, #Person1# 은 중국 음식을 먹어보고 싶어 한다. #Person2# 는 #Person1# 에게 광동 요리와 강소 요리를 추천한다.  그들은 베이징 오리구이를 먹기로 결정한다.                   
test_201, #Person1# 은 #Person2# 에게 양털 배송이 지연될까 봐 걱정하고 있다고 말합니다. 그들은 다음 달에 오클랜드를 떠나는 첫 배에 주문을 실어주기로 했습니다.                 
test_202, #Person1# 은 방에서 독서등을 깨뜨려 #Person2# 에게 변상을 요청합니다.                                     
test_203," #Person2# 는 #Person1# 에게 2006 회계연도 마케팅 계획에 대해 설명합니다. #Person2# 의 목표는 해외 시장에서의 유통을 두 배로 늘리는 것이며, 시장의 원래 상태, 둘째, 전년도 우리의 마케팅 수치, 셋째, 올해의 최종 판매 수치를 고려해야 합니다.    "
test_204," #Person2# 는 파리에서 출발하여 밀라노로 가고, 영국으로 돌아올 예정이다. #Person1# 은 에든버러 페스티벌에 참석할 계획이다.                       "
test_205,  Jimmy Fox는 중형차를 예약했으나 차가 모두 나갔습니다. #Person1# 은 예약을 유지하기 위해 작은 차와 포드 포커스를 선택했습니다.                   
test_206," #Person1# 은 #Person2# 에게 서재에서 카드 게임을 하자고 제안하고, #Person1# 이 이를 수락합니다.                                "
test_207,"  Ann은 Mr. Jones에게 오늘 오후 5시에 회계사와 회의가 있으며, 목요일에는 Ms. Von과 대화를 원한다고 말합니다.                    "
test_208," #Person2# 는 #Person1# 에게 세계 지도가 나라별로 표시되어 있지 않다고 설명하며, 세계 대부분이 물로 덮여 있다고 말합니다. #Person2# 의 지지도는 세계 대부분의 나라들이 작고 강들이 깊은 계곡과 협곡을 형성한다고 합니다.      "
test_209, #Person2# 는 금연 방을 예약했으나 방의 담배 냄새로 인해 방을 변경해야 합니다. #Person1# 은 도어맨이 짐 옮기는 것을 도와주겠다고 약속합니다.                      
test_210,  Bill은 John Sampson이 젖어 있는 페인트에 손대지 말라고 주의를 줬지만 표지판이 없었다고 #Person1# 에게 설명합니다.                
test_211," #Person1# 은 #Person2# 에게 커피를 한 잔 더 하자고 제안하고, 그들은 곧 다시 만나기로 약속합니다.                                "
test_212, #Person1# 은 Bill에게 Dick의 아팠지만 괜찮다고 말합니다.                                      
test_213," #Person1# 은 #Person2# 에게 회사가 야근을 강요하고 있다고 말합니다. 그들은 #Person1# 의 상사가 근무 시간을 통제하는 것에 대해 불평합니다.   에게 보너스가 너무 적다고 말하며, 다른 직장을 찾을까 봐 걱정합니다.    "
test_214,"  Lisa는 남편 Mark가 바람을 피우고 있다는 것을 알게 되었다. #Person1# 은 남편이 두 달 전부터 다른 사람을 만나고 있음을 알게 되었고, 남편에게 거짓말을 하고 잘못을 자백했다.               "
test_215," #Person2# 는 #Person1# 에게 의사 선생님이 너무 많이 먹고 있다고 말하며, 빨간 고기를 줄이고 식단을 정리하라고 조언합니다.                              "
test_216, #Person1# 은 #Person2# 에게 남아서 자신의 맹세를 지키라고 설득합니다.                                       
test_217," #Person2# 는 #Person1# 에게 도서관을 이용하는 방법과 대출 기간, 대출 기한에 대해 설명합니다.                                 "
test_218, #Person1# 과 #Person2# 는 날씨에 대해 이야기합니다. #Person1# 은 하늘과 햇볕을 쨍쨍하고 시원한 바람을 느끼며 점심을 먹자고 제안합니다. 그들은 날씨가 계속 좋다면 이번 주말에 해변에 가기로 합니다.         
test_219, #Person1# 은 #Person2# 에게 카메라를 잠시 맡기고 나중에 돌려달라고 요청합니다.                                       
test_220," #Person2# 는 대출 신청에 대한 정보를 얻기 위해 #Person1# 에게 도움을 요청합니다. #Person2# 은 대출의 이자율과 상환 기간에 대해 설명하고, 은행은 대출 승인을 위해 개인 정보, 과거 대출, 자산, 신용 점수와 같은 관련 정보를 평가해야 한다고 설명합니다. "
test_221," #Person1# 은 모니카의 발표에 감명을 받았고, #Person2# 는 그의 발표가 설득력 있었고 클라이언트들이 이 프로젝트에 투자할 것이라고 확신했다.                     "
test_222,"  톰은 #Person1# 에게 아침에 뛰는 것을 시도해보라고 제안하고, #Person2# 는 이에 동의합니다. 그들은 내일 함께 뛰기로 합니다.                            "
test_223, #Person2# 는 #Person1# 에게 일본 레스토랑의 영업 시간을 안내합니다.                                         
test_224, #Person1# 은 Simpson 씨에게 목요일 12시 30분에 점심을 함께 하자고 제안합니다.                                    
test_225, #Person1# 은 데이트 상대와 레스토랑에 가려고 합니다. #Person2# 는 #Person1# 에게 그레이머시 타번의 레스토랑을 추천합니다.                            
test_226," #Person2# 는 #Person1# 에게 오리구이, 돼지고기 한 접시, 소고기 한 그릇, 맥주 두 병, 거스름돈 50달러를 지불합니다.                        "
test_227," #Person2# 는 #Person1# 에게 자신의 나라에서는 축구를 좋아하고, 테니스를 좋아한다고 말합니다. 익스트림 스포츠는 소수만 즐깁니다.                            "
test_228, #Person1# 은 #Person2# 에게 핀란드 헬싱키로 가는 항공편을 예약해 달라고 요청합니다. 그들은 더 저렴한 항공편과 채식 기내식을 예약합니다.                         
test_229, #Person1# 과 #Person2# 는 디즈니 월드에 대해 이야기하고 있습니다.                                           
test_230, #Person2# 는 #Person1# 에게 그레이트 배리어 리프를 방문하고 싶다고 말합니다.                                      
test_231,"  Laura는 헬스장에 가려고 한다. #Person1# 은 걷기를 운동 삼아 많이 하고, #Person2# 는 스포츠를 즐긴다. 둘 다 운동이 건강 때문이라고 생각한다.                     "
test_232," #Person2# 는 #Person1# 에게 로스앤젤레스에서 태어났고, 열네 살 때 이곳에 와서 고등학교를 다녔다고 말합니다. 유럽 여행과 뮌헨에 대해 이야기합니다.                        "
test_233, #Person1# 은 #Person2# 에게 새로 생긴 백화점에서 구입한 정장을 소개합니다.                                        
test_234,"  Robin은 Martha Bicycle Club의 회장이며, Ann에게 mountain lake tour에 대한 정보를 제공합니다.                  "
test_235, #Person2# 는 #Person1# 에게 아페리티프와 싱어를 주문합니다.                                          
test_236,"  Gregory는 Eric에게 번지 점프를 가르쳐주겠다고 제안하지만, Eriic은 지갑을 잃어버렸습니다.                             "
test_237," #Person2# 는 2차 세계대전에 대한 정보를 찾고 싶어하며, #Person1# 은 www.google.com에 가서 노르망디 상륙작전을 입력해보라고 제안합니다.                      "
test_238, #Person2# 는 근육의 선명도를 위해 #Person1# 에게 기계를 사용해보라고 제안합니다. #Person2# 은 더 가벼운 무게로 시작하고 스트레칭을 하라고 조언합니다.                       
test_239, #Person2# 는 #Person1# 에게 캠퍼스 안에 학생들을 위한 주차 건물이 있다고 안내합니다.                                        
test_240,"  Emily는 Susan에게 FICA와 SUI 세금이 Federal Insurance Contribution Act의 약자인 연방 소득세, 사회보장세, Medicare가 포함된 건강보험 공제를 설명한다. "
test_241, #Person2# 는 #Person1# 에게 자판기가 까다로울 수 있다고 설명합니다. #Person2# 은 다음 단계로 가서 돈을 넣어보라고 제안합니다.                            
test_242, #Person2# 는 태국에 있는 여자친구를 만나러 가려고 한다. #Person1# 은 #Person2# 에게 인터넷 덕분에 사람들 간의 소통이 빨라졌다고 말한다.                           
test_243,  케이트는 새 가구 세트를 구매하고 새 가구를 마음에 들어한다. 제임스는 케이트를 방문하여 자신의 카펫에 대해 설명한다.                             
test_244,"  Bill은 #Person1# 에게 아침 먹기 전에 조깅, 점심시간 30분 운동, 일주일에 세 번 수영, 라켓볼, 핸드볼을 한다고 설명한다.                      "
test_245," #Person1# 은 마켓에게 과학 과목에 등록할 것을 제안하지만, 마틴은 의예과 전공이라 그 과목이 적합하지 않다고 생각한다.                            "
test_246,"  Tim은 #Person1# 에게 프로젝트와 더 환경친화적인 삶을 사는 방법에 대해 이야기한다. 그는 학교에 있을 때 재활용 종이를 줄이고, 학교 매점에 대해 언급한다.                     "
test_247,  토니는 #Person1# 에게 크리스마스가 다가오는데 모든 것이 잘 안 풀린다고 말한다. #Person2# 는 토니에게 쇼핑센터 장난감 부서에서 일하는 경험을 이야기한다.                    
test_248,"  Sue는 생일 파티를 위해 자신이 직접 만든 케이크를 먹자고 제안하지만, Bill은 다이어트 중이라 거절합니다. Su는 #Person1# 에게 뜨거운 스프를 가져다주기로 합니다.                   "
test_249," #Person2# 는 여름 옷을 찾고 있으며, #Person1# 은 #Person2# 에게 티셔츠와 바지를 20% 할인된 가격에 구매합니다.                                  "
