fname,summary
test_250, #Person1# 은 지난달 예약한 표를 72시간 내에 재확인하지 않아 예약이 취소되었습니다. #Person2# 는 다음 비행기를 원합니다.                                
test_251, #Person1# 과 #Person2# 는 부활절에 교회에 가서 점심을 먹습니다.                                          
test_252," #Person1# 은 #Person2# 에게 아들에게 나쁜 습관이 생겼다고 말합니다. #Person1# 는 토니에게 애정과 인내심, 존중으로 대하라고 조언합니다.                        "
test_253, #Person1# 은 #Person2# 에게 친구 Julie와 Alex가 결혼한다는 소식을 전합니다. #Person1# 는 친구 Wendy와 함께 파티를 준비 중입니다.                       
test_254, #Person2# 는 투표용지를 받을 수 없어 #Person1# 에게 도움을 요청합니다.                                          
test_255, #Person1# 은 #Person2# 에게 회사가 곧 인원 감축을 할 것이라고 말합니다. #Person1# 는 마이클이 세 달 연속 판매 기록을 세우며 사장님과 잘 어울린다고 생각합니다.                     
test_256," #Person2# 는 중국 드라마 '중국식 이혼'을 보고 있으며, #Person1# 은 2년 전에 본 영화를 보고 있다. 두 사람은 이혼율이 최근 몇 년 동안 증가했다고 이야기한다.                 "
test_257,"  Judy는 #Person1# 에게 교통비, 호텔비, 그리고 청년호스텔 예산에 대해 설명합니다.                          "
test_258, #Person1# 은 #Person2# 에게 메리가 제로드와 결혼했다고 말합니다.                                  
test_259, #Person2# 는 지갑을 도난당했습니다. #Person1# 은 #Person2# 에게 돈을 빌리고 주유소에 가기로 했습니다.                         
test_260, #Person1# 은 #Person2# 에게 Murphy Music과 U-Tunes가 합병한다는 소식을 전합니다. #Person1# 는 그 소식을 믿지 않습니다.              
test_261,"  조는 톰의 새 조수에게 감명을 받았지만, #Person1# 은 그가 거만한 것 같다고 생각한다.                          "
test_262,"  Sarah는 #Person1# 에게 회의 주제가 사무실 워크플로우 개선을 위한 것이라고 설명하며, 회의가 효율적이지 않았다고 느낀다고 말한다. 그는 짧고 간결하게 해야 한다고 조언한다.        "
test_263," #Person2# 는 #Person1# 에게 사람들이 메카로 순례를 가는 이유를 설명하고, 순례자들이 사고의 가능성을 줄이기 위해 순례가 제한되어 있다고 말합니다.                  "
test_264,  Ted는 Mike에게 Jenny가 자신을 좋아한다고 말해야 한다고 설득합니다.                            
test_265, #Person2# 는 #Person1# 에게 화가 났을 때 어떻게 대처하는지 설명합니다.                                 
test_266, #Person1# 은 #Person2# 에게 뉴질랜드에 있는 가족에 대해 이야기합니다. #Person1# 의 가족은 Bill의 삼촌 Jack과 그의 외삼촌 Sarah의 사촌입니다.         
test_267, #Person1# 과 Stuart 씨가 도시 마라톤에서 우승하여 기뻐합니다.                                    
test_268," #Person2# 는 아이들과 아내를 위한 선물을 고르고 있습니다. #Person1# 은 #Person2# 에게 미국산 스니커즈와 향수를 추천하지만,  는 가격이 비싸다고 느낍니다. 결국, 그들은 DKNY 브랜드를 구매하기로 결정합니다. "
test_269, #Person1# 은 영국으로 전화하기 위해 로밍 요금이 너무 비싸서 #Person2# 에게 현지 SIM 카드를 사용하라고 제안합니다.                      
test_270," #Person1# 은 Mr. Brown을 채용하기로 결정하면 초기에는 2,500위안을 지급할 예정입니다.                         "
test_271," #Person1# 과 #Person2# 는 Barry가 너무 야심차고 정직하지 않다고 생각하며, #Person1# 은 그의 형 Paul을 좋아한다고 말한다.               "
test_272," #Person1# 은 파사디나나 아카디아에 관심을 가지고 있으며, #Person2# 는 3개의 침실과 2개의 화장실이 있는 중간 크기의 집을 원합니다.                 "
test_273,"  Grant 씨는 샘플을 보고 싶어하지만, #Person1# 은 결정을 내리기 어려울 것 같다고 말합니다.                          "
test_274, #Person1# 은 #Person2# 에게 PHS에서 Sons으로 가는 직행 버스를 안내합니다.                            
test_275, #Person1# 은 Mrs. Word를 집까지 태워다 줍니다.                               
test_276, #Person1# 은 #Person2# 에게 침대에 누워 다리를 들어보라고 제안합니다. #Person1# 는 어깨 엑스레이를 찍고 오늘 밤 병원에 있는 것을 권장합니다.                
test_277,  설리는 호텔 로비 바에서 요금 청구 시 사용한 신용카드가 없어 IBA 고객 서비스부에 도움을 요청합니다.                            
test_278, #Person1# 은 #Person2# 에게 낮잠을 자고 저녁을 준비하라고 제안합니다.                                 
test_279, #Person1# 은 #Person2# 에게 중국 음식을 주문하고 앞쪽 테이블에 앉으라고 요청합니다. 그들은 밸류 밀 두 개와 고추장을 주문합니다.                   
test_280," #Person2# 는 #Person1# 에게 필요한 식기를 챙기고, 줄을 서고 크림 케이크를 주문합니다.                            "
test_281,"  Lucy는 Stanley의 노래를 듣고 싶어 하지만, #Person1# 은 그의 노래를 듣지 못한다.                           "
test_282," #Person1# 과 #Person2# 는 집에서 보는 비디오 플레이어가 영화관을 대체할 것이라고 생각하며, 영화 상영의 개념을 혁신해야 한다고 생각합니다.                       "
test_283," #Person1# 은 #Person2# 에게 가벼운 갈색 드레스를 추천하며, 봄에는 면드레스를, 여름에는 하얀색을 선호한다고 설명합니다.                     "
test_284,"  Joshua는 #Person1# 에게 용돈 13달러를 주고, 은행에 가서 비밀 돈통을 사용할 계획입니다.                       "
test_285, #Person1# 과 #Person2# 는 Mike의 생일 파티에 대해 이야기하고 있다.                                
test_286, #Person1# 은 #Person2# 에게 우선우편으로 책자 우표와 항공우편 우표를 보내달라고 요청합니다.                          
test_287, #Person2# 는 #Person1# 에게 지진이 세계에서 가장 무서운 자연재해 중 하나라고 말합니다. 중국은 유라시아 판에 위치해 있어 많은 사람들이 지진으로 목숨을 잃습니다.                
test_288," #Person1# 과 #Person2# 는 날씨에 대해 이야기하고 있습니다. #Person1# 은 습하고 추운 날씨를 견디기 어렵다고 생각하지만,   는 곧 봄이 올 것이라고 생각합니다.                "
test_289," #Person1# 과 #Person2# 는 배구 경기 후 올림픽 기념품 가게에 가기로 결정합니다. #Person1# 은 올림픽 마스코트를 사고 싶어하고,   는 그 선물에 관심이 있습니다.                "
test_290, #Person1# 은 #Person2# 의 도움으로 알루미늄 팬을 구매합니다.                                     
test_291, #Person1# 과 #Person2# 는 퇴근 후 다시 일하러 가기로 했습니다.                                      
test_292,"  Mr. Becker는 #Person1# 에게 워싱턴의 관료들이 그들의 직업을 선호한다고 말합니다. 그는 많은 사람들이 성인 기간 동안 연방 정부를 위해 일한다고 설명하며, 많은 직책이 민간 업계와 비슷한 급여와 근무 조건을 가지고 있다고 설명합니다. "
test_293,"  Henry Johnson은 Pete에게 베이징 사무실에서 1년 넘게 일하고 있다고 말합니다. 그들은 베이징에서 태어나 브루클린에서 자랐으며, 중국에서 생활하고 있습니다. 그들은 저녁을 먹고 노래방에 가기로 결정합니다.   "
test_294,  Mr. Jones는 Julie에게 식중독으로 인한 아팠던 경험을 이야기합니다. 그는 #Person1# 에게 치킨을 사서 속이 안 좋았다고 말합니다. #Person2# 는 수업에 따라 따라갈 수 있을 것 같다고 생각합니다. 
test_295,  Mike는 #Person1# 에게 친구들이 오늘 오후에 오기 때문에 음료수와 커피를 사오라고 요청합니다. #Person2# 는 설탕과 과일을 사올 예정입니다.               
test_296, #Person1# 과 #Person2# 는 베를린의 긴 버스 여행에 대해 이야기합니다. #Person1# 은 버스가 환경에 해로워서 버스를 탔다고 말합니다.                       
test_297," #Person2# 는 #Person1# 에게 이 일을 맡게 되면 주말에도 일해야 한다고 말합니다. 또한 외국어 실력을 갖추고 있으며, 대학 다닐 때 학급 앞에서 말하는 것을 좋아했습니다.                  "
test_298,  에이미는 에이미에게 어제 피크닉에 대해 이야기합니다. 에이미가 제니와 빌이 함께 갔던 베이하이 공원과 바를 방문했다고 말합니다.                    
test_299,  Peter는 #Person1# 에게 정원에 물을 줘야 한다고 말합니다. #Person2# 는 정원이 건조해서 물 대신 차를 마실 수 있다고 합니다.                     
test_300," #Person1# 은 #Person2# 에게 긴급 회의를 빨리 소집할 것을 요청하고, Ken이 돌아오면 일정을 잡아달라고 요청합니다.                            "
test_301, #Person2# 는 #Person1# 에게 편지의 무게를 측정하고 등기 배송을 위해 7달러를 지불합니다.                               
test_302, #Person1# 은 Mr. Smith에게 가려움증과 화끈거림을 완화하는 항생제와 크림을 처방합니다.                         
test_303," #Person2# 는 #Person1# 에게 중국의 공예품을 몇 가지 사가고 싶어 하며, 독특한 중국식이면서 운반이 쉬운 종이 공예를 추천합니다.                        "
test_304, #Person1# 은 #Person2# 에게 에펠탑이 1930년까지 세계에서 가장 높은 구조물의 기록을 가지고 있었다고 설명합니다.                             
test_305," #Person1# 은 Brian에게 영어를 배웠다고 말하고, #Person2# 는 라스베이거스에 가본 적이 없다고 합니다.                          "
test_306, #Person1# 은 #Person2# 에게 걱정하지 말라고 격려합니다.                                        
test_307, #Person1# 은 #Person2# 에게 모든 것이 계획대로 진행되었고 곧 문제가 생길 것이라고 말합니다.                                 
test_308, #Person1# 과 #Person2# 는 John이 일주일에 7번 그녀와 데이트하는 것에 대해 이야기합니다.                             
test_309," #Person1# 과 #Person2# 는 런던의 역사적인 도시들에 대해 이야기하고 있습니다. #Person1# 은 웨스트민스터 사원과 보우디카 동상, 그리고 유명한 성과 감옥을 방문할 예정입니다.             "
test_310,  다니엘은 #Person1# 에게 자신이 가장 좋아하는 과목이 과학이라고 말한다. #Person2# 는 린이 항상 장난꾸러기라고 생각한다.                       
test_311," #Person1# 은 #Person2# 에게 베이비 샤워 선물로 작은 턱받이, 유모차, 칼라, 놀이펜, 침대 등을 제공합니다.                        "
test_312," #Person1# 은 중국에 관광하러 가고 싶어하지만, #Person2# 는 바빠서 갈 수 없다고 한다.                                  "
test_313,  Tim과 Karren은 오랜만에 만나 서로 인사를 나누고 가끔 만나기로 했습니다.                                  
test_314," #Person1# 은 #Person2# 에게 Michael의 새 오토바이를 타보게 해달라고 요청하고, #Person1# 도 자전거를 사고 싶어합니다.                      "
test_315," #Person1# 은 #Person2# 에게 몇 개의 언어를 구사할 수 있는지 묻습니다. #Person1# 는 중국어, 영어, 프랑스어를 할 줄 알고, 미국 회사에서 일하기에 충분하다고 생각합니다.              "
test_316, #Person1# 은 타일러의 여동생 낸시에게 앤디가 전화했다고 전해달라고 요청합니다.                                  
test_317, #Person1# 은 뉴욕행 513편 비행기가 취소되었다고 알립니다. #Person2# 는 #Person1# 에게 50% 할인된 좌석을 제공합니다.                       
test_318," #Person1# 과 #Person2# 는 점심을 먹으러 버거 퀸에 가서 치즈버거, 밀크셰이크, 마요네즈 소스, 그리고 튀긴 음식을 먹습니다. #Person1# 은 인내심을 가지라고 조언합니다.   "
test_319, #Person1# 은 #Person2# 에게 초과 수하물 요금과 취급 주의 라벨을 요청합니다.                                 
test_320," #Person1# 은 #Person2# 에게 탄산음료가 갈증을 풀어준다고 설명하며, 탈수일 때는 물을 마셔야 한다고 말합니다.                      "
test_321,  Wang Miao는 매니저 Liang의 사무실에 전화를 걸어 Mr. Green과 내일 아침 약속이 변경되었음을 알립니다.                 
test_322, #Person1# 은 #Person2# 에게 에나멜 가죽 구두를 추천합니다.                                   
test_323,  Benjamin은 프로젝트 보고서를 어떻게 써야 할지 몰라 고민하고 있다. #Person1# 은 #Person2# 에게 세부사항과 형식을 신경 써달라고 요청한다.                 
test_324,"  Marty는 #Person1# 에게 중간 크기 피자를 1+1로 주문하고, 해산물 피자와 얇은 도우를 주문합니다.                     "
test_325," #Person1# 은 #Person2# 에게 새우 칵테일과 계란 수프, 미네랄 워터를 주문합니다.                         "
test_326, #Person2# 는 #Person1# 에게 주방과 화장실이 있는 집을 소개합니다.                                   
test_327, #Person2# 는 #Person1# 의 가게에서 개인 스테레오를 구매한 것과 다른 스크래치를 받았습니다. 이는 소음을 들을 수 없기 때문입니다. #Person2# 은 이어폰을 끼는 방법을 알고 싶어합니다.          
test_328," #Person1# 은 #Person2# 에게 내년 기숙사 보증금을 아직 납부하지 않았다고 말합니다. #Person1# 는 교외에서 살 것을 고려 중이며, 기숙사가 너무 시끄러워서 성적이 더 나을 수 있다고 생각합니다.       "
test_329," #Person1# 은 #Person2# 에게 오래된 동화책을 보여주며 그 책을 선물로 주었으며, 윌리엄 셰익스피어의 서명은 백만 달러의 가치가 있다고 설명합니다.                "
test_330, #Person1# 은 #Person2# 에게 베이징 맛집의 창가 쪽 테이블을 안내하고 20분 후에 음식을 준비하도록 요청합니다.                        
test_331, #Person1# 은 #Person2# 에게 편지를 등기 우편이나 배달 증명 우편으로 보내는 방법을 설명합니다.                             
test_332,"  Tom이 Sally와 John에게 보낸 편지가 있다. Saly는 Tm에게 편지를 읽어달라고 요청하고, Tam은 이를 수락한다. 그들은 곧 만나기로 한다.         "
test_333, #Person1# 은 #Person2# 에게 컴퓨터를 살 수 있는 날이 오기를 바란다고 말합니다.                               
test_334, #Person1# 과 #Person2# 는 이번 주말에 소풍을 가기로 결정합니다.                                   
test_335, #Person1# 은 참고 자료 데스크에서 컴퓨터에 관한 일반적인 정보를 찾기 위해 #Person2# 에게 도움을 요청합니다.                            
test_336, #Person1# 은 #Person2# 의 도움으로 프렌치 가든 레스토랑에서 식사와 음료를 주문합니다.                             
test_337," #Person1# 은 #Person2# 에게 레모네이드, 전채요리, 바비큐 윙, 베이비백 립스를 주문합니다.                    "
test_338, #Person1# 은 #Person2# 에게 물과 디저트를 주문합니다.                                    
test_339, #Person1# 은 Eric이 예스에게 데이트를 신청하면 어떻게 할 것인지에 대해 #Person2# 에게 질문합니다. #Person1# 는 복권에 당첨되면 세계 여행 티켓 두 장을 구매할 예정입니다.         
test_340," #Person1# 은 Jack의 새로운 애완동물 사진을 칭찬하고, #Person2# 는 그 사진이 재미있다고 생각한다.                           "
test_341," #Person1# 은 #Person2# 에게 Jane 이모가 Tom에게 새 자전거를 사줬다고 자랑을 하지만, #Person1# 의 어머니는 여전히 버스가 오지 않는다고 말합니다.               "
test_342," #Person2# 는 최신 유행의 치마를 찾고 있으며, #Person1# 은 400달러를 제안합니다.                                "
test_343," #Person2# 는 #Person1# 에게 도시가 역사적인 장소라고 설명한다. #Person2# 의 도시는 200년 이상 된 건물이 남아 있으며, 옛날에 성이 있었다고 한다.                "
test_344," #Person1# 과 #Person2# 는 환경 문제를 해결하기 위해 세계 지도자들이 모여 행동 계획에 합의해야 한다고 생각합니다. #Person1# 은 대기 오염 문제를 해결해야 대기를 파괴하지 않을 수 있다고 생각하며, 열대우림 파괴와 사막화 문제에 대해서도 언급합니다. "
test_345, #Person1# 과 데니스는 채팅방에서 사람들과 대화하는 데 많은 시간을 보내고 있다. #Person1# 은 #Person2# 가 미스 라이트라고 생각하는 남자와 금요일 밤에 만나기로 했음을 알게 된다.           
test_346,  Nathan은 시카고 트리뷴 같은 큰 신문사에서 실습할 예정이다. #Person1# 은 #Person2# 가 호기심 많고 사교적이라 다른 사람들을 통해 배울 수 있을 것이라고 생각한다.         
test_347," #Person2# 는 토요타 카롤라를 빌리고자 하며, #Person1# 은 은색을 선택하고 셋째 날 정오까지 반납해야 한다고 안내합니다.                    "
test_348, #Person1# 은 #Person2# 에게 뉴욕에서 비즈니스 계약을 체결하고 뉴욕의 대학들을 방문할 것을 제안합니다.                            
test_349, #Person1# 은 #Person2# 에게 필름을 현상해 달라고 요청합니다.                                    
test_350, #Person1# 은 폭우로 인해 비행기가 지연되었습니다. #Person2# 는 최신 기상 예보에 따라 비가 정오 전에 그칠 수 있다고 안내합니다.                    
test_351, #Person1# 은 #Person2# 에게 북경대학을 안내합니다.                                     
test_352, #Person2# 는 #Person1# 에게 신문에 나온 좋은 아침의 내용과 날씨에 대해 설명합니다.                              
test_353," #Person1# 은 컴퓨터 게임이 폭력적이라고 생각하지만, #Person2# 는 괜찮다고 생각한다.                               "
test_354," #Person1# 은 Jim에게 저녁에 맥주를 마시자고 제안하지만, #Person2# 는 그것이 건강에 좋지 않다고 생각합니다. 결국 그들은 체육관에 가서 운동과 친구들을 만나기로 결정합니다.             "
test_355, #Person1# 과 #Person2# 는 새우찜과 와인을 주문합니다.                                   
test_356, #Person2# 는 #Person1# 에게 지난 겨울 방학에 미국에서 온 외국인 관광객 몇 그룹을 안내했다고 설명합니다.                          
test_357, #Person1# 은 Jack에게 더블룸 3박을 예약했다고 알립니다.                                
test_358,  질은 데이빗의 생일파티에 참석하지 못해 숙취가 발생했습니다. 마크는 #Person1# 에게 빌의 부인과 딸의 임신 소식을 전합니다.               
test_359," #Person1# 은 #Person2# 에게 내일 밤 극장에 가자고 제안하지만, 남편은 좋아하지 않을 것 같아 거절합니다.                          "
test_360, #Person1# 과 #Person2# 는 볼티모어와의 야구 경기에 대해 이야기하고 있습니다.                                
test_361, #Person1# 은 #Person2# 에게 감사 인사를 전합니다.                                      
test_362," #Person2# 는 #Person1# 에게 천연자원을 수출하고 있으며, 베네수엘라에서 철과 알루미늄을 수입하고 있다고 설명합니다. 또한, #Person2# 의 나라에서 귀석 매장량이 발견되었다고 말합니다.     "
test_363, #Person1# 은 #Person2# 에게 미술 전시회에 가는 것을 좋아한다고 말합니다. #Person1# 는 내일 국립 미술관에서 열리는 그리스와 로마 조각 전시회를 방문할 예정입니다.               
test_364," #Person2# 는 책을 반납하고 대출하고 싶어하며, #Person1# 은 #Person2# 에게 비디오 손상 시 벌금을 부과합니다.                        "
test_365, #Person1# 은 #Person2# 에게 10프레임의 볼링 게임에 대해 더 자세히 설명해 달라고 요청합니다.                          
test_366," #Person2# 는 #Person1# 에게 은행과 증권사 간에 돈을 이체할 수 있는 새로운 서비스에 대해 설명하며, 맞춤형 상담 서비스를 제공한다고 말합니다.                   "
test_367, #Person2# 는 #Person1# 에게 30분 후에 체크아웃해야 한다고 안내합니다. #Person2# 은 VISA 카드로 보증금을 결제할 예정입니다.                    
test_368, #Person2# 는 #Person1# 에게 뷔페의 요금을 안내합니다.                                  
test_369," #Person2# 는 해외에서 공부하는 모든 분들을 위한 해외 유학 개인 대출을 원하며, #Person1# 은 #Person2# 의 부모님이 대출 보증인으로 나서야 한다고 설명합니다.                  "
test_370, #Person1# 은 #Person2# 에게 영어 노래가 있는 책을 소개합니다.                                   
test_371," #Person2# 는 #Person1# 에게 자신의 글쓰기 경력에 대해 설명하고, #Person2# 의 신문사에 지원한 이유를 묻습니다.                        "
test_372,"  잭은 #Person1# 에게 인터뷰 결과를 직접 물어볼 수 있는 이메일 보내기를 제안하고, #Person2# 는 이에 동의합니다.                       "
test_373," #Person1# 은 #Person2# 의 집을 방문하여 집을 둘러봅니다. #Person1# 의 집은 약 46제곱미터의 넓고 흥미롭으며, 수확 후 껍질을 벗길 시간이 없어 나무에 걸어두었습니다.       "
test_374, #Person1# 은 #Person2# 에게 호텔에서 40분 후에 체크아웃할 것을 권장합니다. #Person1# 는 짐은 보관소에 보관할 수 있지만 보증금이 필요하다고 설명합니다.               
test_375," #Person1# 은 브랜든에게 글쓰기 실력을 향상시키는 새로운 웹사이트에 가입하라고 권유하지만, 브렌든은 이를 이해하지 못합니다. #Person2# 는 #Person1# 이 신뢰할 수 있는 웹사이트를 신뢰하지 않는다고 생각합니다.    "
test_376," #Person1# 과 #Person2# 는 교장 선생님이 새 실험실 건물을 지을 수 있을지에 대해 논의하고 있습니다. #Person1# 은 지역 정부에 도움을 요청할 것이라고 믿으며, 이번 학기가 끝나기 전에 결정이 내려질 것이라고 생각합니다.    "
test_377,"  Henry는 소고기를 사기 위해 은행에서 받은 신용카드를 사용하기 시작했습니다. #Person1# 은 카드로 결제하는 것이 편리하다고 생각하지만, #Person2# 는 카드 사용에 조심해야 한다고 경고합니다.      "
test_378,  Mr. Smith는 #Person1# 에게 내일의 산간 마을 방문 계획을 설명합니다.                           
test_379,"  Vet은 스트레스를 풀기 위해 오이를 먹고 푹 쉬고, 치어리더가 되고 싶다고 말합니다. 그녀는 아기를 돌보며 가장 좋았던 점, 변호사가 되고 싶은 이유, 그리고 가장 좋아하는 명언에 대해 이야기합니다.  "
test_380, #Person1# 은 #Person2# 에게 처음 우표 수집에 관심을 가지게 된 계기와 수집이 부자들이 누릴 수 없는 많은 즐거움을 준다고 설명합니다.                  
